File Path,Pulse Dye,Chase Dye,Counterstain,Tissue,Orientation,Species,Mouse Strain or transgenic,Sex,Virus,Date,Microscope,Imaging Method,Objective,Exciters,Emitters,DAPI (blue),FITC (green),CY3 (orange),CY5 (magenta),Description,Thumbnail,MIP
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF608_NodoseGanglia_20251024_Slide_24_of_2_Region_003_channels.zarr,JF608-HTL,JF552-HTL,DAPI,Nodose ganglia,Longitudinal section through long axis,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF608-HTL,Widefield image using a 20x objective of a 50um longitudinal cryosection of the nodose ganglia from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF608-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_NodoseGanglia_20251024_Slide_24_of_2_Region_003_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_NodoseGanglia_20251024_Slide_24_of_2_Region_003_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF608_Pancreas_20251024_Slide_21_of_2_Region_004_channels.zarr,JF608-HTL,JF552-HTL,DAPI,Pancreas,Medial cross section through long axis,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF608-HTL,Widefield image using a 20x objective of a 50um medial cross (cryo)section of the pancreas from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF608-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_Pancreas_20251024_Slide_21_of_2_Region_004_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_Pancreas_20251024_Slide_21_of_2_Region_004_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF608_SalivaryGland_20251024_Slide_22_of_1_Region_003_channels.zarr,JF608-HTL,JF552-HTL,DAPI,Salivary gland,Longitudinal section capturing sublingual and submandibular glands,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF608-HTL,"Widefield image using a 20x objective of a 50um longitudinal cryosection of the sublingual, submandibular, and parotid glands from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF608-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ",https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_SalivaryGland_20251024_Slide_22_of_1_Region_003_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_SalivaryGland_20251024_Slide_22_of_1_Region_003_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF608_SpinalCord_20251024_Slide_23_of_1_Region_002_channels.zarr,JF608-HTL,JF552-HTL,DAPI,Spinal cord,"Cross section of cervical, thoracic, and lumbar",Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF608-HTL,"Widefield image using a 20x objective of a 50um cross (cryo)section of the cervical, thoracic and lumbar spinal cord from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF608-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ",https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_SpinalCord_20251024_Slide_23_of_1_Region_002_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF608_SpinalCord_20251024_Slide_23_of_1_Region_002_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_Brain_20251024_Slide_9_of_1_Region_005_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Brain,Sagittal section of right hemisphere ,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,Widefield image using a 20x objective of a 100um saggital cryosection of a brain from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Brain_20251024_Slide_9_of_1_Region_005_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Brain_20251024_Slide_9_of_1_Region_005_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_CeliacGanglia_20251024_Slide_12_of_1_Region_003_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Celiac ganglia,Transverse section,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,Widefield image using a 20x objective of a 50um transverse cryosection of the celiac ganglia from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_CeliacGanglia_20251024_Slide_12_of_1_Region_003_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_CeliacGanglia_20251024_Slide_12_of_1_Region_003_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_Liver_20251024_Slide_10_of_2_Region_005_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Liver,Cross section of left lobe,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,Widefield image using a 20x objective of a 50um cross (cryo)section of the liver from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Liver_20251024_Slide_10_of_2_Region_005_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Liver_20251024_Slide_10_of_2_Region_005_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_Lung_20251024_Slide_11_of_2_Region_004_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Lung,Cross section including bronchi ~3mm deep into the lung,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,Widefield image using a 20x objective of a 50um cross (cryo)section of the lung including bronchi from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Lung_20251024_Slide_11_of_2_Region_004_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Lung_20251024_Slide_11_of_2_Region_004_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_NodoseGanglia_20251024_Slide_12_of_2_Region_002_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Nodose ganglia,Longitudinal section through long axis,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,Widefield image using a 20x objective of a 50um longitudinal cryosection of the nodose ganglia from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_NodoseGanglia_20251024_Slide_12_of_2_Region_002_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_NodoseGanglia_20251024_Slide_12_of_2_Region_002_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_Pancreas_20251024_Slide_9_of_2_Region_002_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Pancreas,Medial cross section through long axis,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,Widefield image using a 20x objective of a 50um medial cross (cryo)section of the pancreas from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Pancreas_20251024_Slide_9_of_2_Region_002_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_Pancreas_20251024_Slide_9_of_2_Region_002_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_SalivaryGland_20251024_Slide_10_of_1_Region_005_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Salivary gland,Longitudinal section capturing sublingual and submandibular glands,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,"Widefield image using a 20x objective of a 50um longitudinal cryosection of the sublingual, submandibular, and parotid glands from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ",https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_SalivaryGland_20251024_Slide_10_of_1_Region_005_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_SalivaryGland_20251024_Slide_10_of_1_Region_005_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF646_SpinalCord_20251024_Slide_11_of_1_Region_001_channels.zarr,JF646-HTL,JF552-HTL,DAPI,Spinal cord,"Cross section of cervical, thoracic, and lumbar",Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF646-HTL,"Widefield image using a 20x objective of a 50um cross (cryo)section of the cervical, thoracic and lumbar spinal cord from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF646-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ",https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_SpinalCord_20251024_Slide_11_of_1_Region_001_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF646_SpinalCord_20251024_Slide_11_of_1_Region_001_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_Brain_20251024_Slide_17_of_1_Region_005_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Brain,Sagittal section of right hemisphere ,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,Widefield image using a 20x objective of a 100um saggital cryosection of a brain from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Brain_20251024_Slide_17_of_1_Region_005_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Brain_20251024_Slide_17_of_1_Region_005_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_CeliacGanglia_20251024_Slide_20_of_1_Region_001_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Celiac ganglia,Transverse section,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,Widefield image using a 20x objective of a 50um transverse cryosection of the celiac ganglia from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_CeliacGanglia_20251024_Slide_20_of_1_Region_001_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_CeliacGanglia_20251024_Slide_20_of_1_Region_001_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_Liver_20251024_Slide_18_of_2_Region_005_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Liver,Cross section of left lobe,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,Widefield image using a 20x objective of a 50um cross (cryo)section of the liver from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Liver_20251024_Slide_18_of_2_Region_005_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Liver_20251024_Slide_18_of_2_Region_005_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_Lung_20251024_Slide_19_of_2_Region_005_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Lung,Cross section including bronchi ~3mm deep into the lung,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,Widefield image using a 20x objective of a 50um cross (cryo)section of the lung including bronchi from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Lung_20251024_Slide_19_of_2_Region_005_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Lung_20251024_Slide_19_of_2_Region_005_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_NodoseGanglia_20251024_Slide_20_of_2_Region_002_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Nodose ganglia,Longitudinal section through long axis,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,Widefield image using a 20x objective of a 50um longitudinal cryosection of the nodose ganglia from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_NodoseGanglia_20251024_Slide_20_of_2_Region_002_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_NodoseGanglia_20251024_Slide_20_of_2_Region_002_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_Pancreas_20251024_Slide_17_of_2_Region_004_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Pancreas,Medial cross section through long axis,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,Widefield image using a 20x objective of a 50um medial cross (cryo)section of the pancreas from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Pancreas_20251024_Slide_17_of_2_Region_004_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_Pancreas_20251024_Slide_17_of_2_Region_004_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_SalivaryGland_20251024_Slide_18_of_1_Region_001_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Salivary gland,Longitudinal section capturing sublingual and submandibular glands,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,"Widefield image using a 20x objective of a 50um longitudinal cryosection of the sublingual, submandibular, and parotid glands from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ",https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_SalivaryGland_20251024_Slide_18_of_1_Region_001_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_SalivaryGland_20251024_Slide_18_of_1_Region_001_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JF669_SpinalCord_20251024_Slide_19_of_1_Region_001_channels.zarr,JF669-HTL,JF552-HTL,DAPI,Spinal cord,"Cross section of cervical, thoracic, and lumbar",Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JF669-HTL,"Widefield image using a 20x objective of a 50um cross (cryo)section of the cervical, thoracic and lumbar spinal cord from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JF669-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ",https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_SpinalCord_20251024_Slide_19_of_1_Region_001_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JF669_SpinalCord_20251024_Slide_19_of_1_Region_001_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JFx650_Brain_20251024_Slide_5_of_1_Region_005_channels.zarr,JFx650-HTL,JF552-HTL,DAPI,Brain,Sagittal section of right hemisphere ,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JFx650-HTL,Widefield image using a 20x objective of a 100um saggital cryosection of a brain from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JFx650-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JFx650_Brain_20251024_Slide_5_of_1_Region_005_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JFx650_Brain_20251024_Slide_5_of_1_Region_005_channels.png
https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Converted_OME-NGFF/JFx650_CeliacGanglia_20251024_Slide_8_of_1_Region_002_channels.zarr,JFx650-HTL,JF552-HTL,DAPI,Celiac ganglia,Transverse section,Mouse,MECP2.HaloTag 2D6,F,,20251024,TissueGnostics TGXS Slide Scanner (upright),Widefield,20x,"Lumencor Spectra X LED light engine with DAPI BP filter: 390/22, Cy3 BP filter: 542/33, and Cy5 BP filter: 648/28","DAPI: FF02-447/60, Cy3: FF01-593/40, Cy5: FF01-692/40 ",DAPI,,JF552-HTL,JFx650-HTL,Widefield image using a 20x objective of a 50um transverse cryosection of the celiac ganglia from a MECP2.HaloTag 2D6 transgenic mouse pulsed using retro-orbital injection with JFx650-HTL then perfused 4hrs later with 4% PFA in 0.1M PB containing JF552-HTL as the chase dye. ,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JFx650_CeliacGanglia_20251024_Slide_8_of_1_Region_002_channels.jpg,https://s3.janelia.org/lavis-lab/Dye_Bioavailability_images/Thumbnails/JFx650_CeliacGanglia_20251024_Slide_8_of_1_Region_002_channels.png
